DateTime.MST,SR-OBJ-ET0_WaterTemp.deg.C,SR-OBJ-ET0_DTW.m,SR-OBJ-ET0_WaterLevelElev.masl,DataFlag_01,DataFlag_02
2019-12-01 00:00:00,4.623,0.487,2725.435,P,CS100
2019-12-01 01:00:00,4.519,0.487,2725.435,P,CS100
2019-12-01 02:00:00,4.519,0.491,2725.431,P,CS100
2019-12-01 03:00:00,4.519,0.489,2725.433,P,CS100
2019-12-01 04:00:00,4.519,0.489,2725.433,P,CS100
2019-12-01 05:00:00,4.519,0.489,2725.433,P,CS100
2019-12-01 06:00:00,4.519,0.49,2725.432,P,CS100
2019-12-01 07:00:00,4.519,0.488,2725.434,P,CS100
2019-12-01 08:00:00,4.519,0.488,2725.434,P,CS100
2019-12-01 09:00:00,4.519,0.486,2725.436,P,CS100
2019-12-01 10:00:00,4.519,0.483,2725.439,P,CS100
2019-12-01 11:00:00,4.519,0.48,2725.442,P,CS100
2019-12-01 12:00:00,4.519,0.48,2725.442,P,CS100
2019-12-01 13:00:00,4.519,0.481,2725.441,P,CS100
2019-12-01 14:00:00,4.519,0.48,2725.442,P,CS100
2019-12-01 15:00:00,4.519,0.48,2725.442,P,CS100
2019-12-01 16:00:00,4.519,0.48,2725.442,P,CS100
2019-12-01 17:00:00,4.519,0.483,2725.439,P,CS100
2019-12-01 18:00:00,4.519,0.482,2725.44,P,CS100
2019-12-01 19:00:00,4.519,0.483,2725.439,P,CS100
2019-12-01 20:00:00,4.519,0.483,2725.439,P,CS100
2019-12-01 21:00:00,4.519,0.484,2725.438,P,CS100
2019-12-01 22:00:00,4.519,0.485,2725.437,P,CS100
2019-12-01 23:00:00,4.519,0.484,2725.438,P,CS100
2019-12-02 00:00:00,4.519,0.483,2725.439,P,CS100
2019-12-02 01:00:00,4.519,0.484,2725.438,P,CS100
2019-12-02 02:00:00,4.519,0.483,2725.439,P,CS100
2019-12-02 03:00:00,4.519,0.484,2725.438,P,CS100
2019-12-02 04:00:00,4.519,0.484,2725.438,P,CS100
2019-12-02 05:00:00,4.519,0.485,2725.437,P,CS100
2019-12-02 06:00:00,4.519,0.485,2725.437,P,CS100
2019-12-02 07:00:00,4.519,0.484,2725.438,P,CS100
2019-12-02 08:00:00,4.519,0.483,2725.439,P,CS100
2019-12-02 09:00:00,4.519,0.484,2725.438,P,CS100
2019-12-02 10:00:00,4.519,0.483,2725.439,P,CS100
2019-12-02 11:00:00,4.519,0.482,2725.44,P,CS100
2019-12-02 12:00:00,4.519,0.483,2725.439,P,CS100
2019-12-02 13:00:00,4.519,0.482,2725.44,P,CS100
2019-12-02 14:00:00,4.519,0.485,2725.437,P,CS100
2019-12-02 15:00:00,4.519,0.484,2725.438,P,CS100
2019-12-02 16:00:00,4.519,0.487,2725.435,P,CS100
2019-12-02 17:00:00,4.519,0.485,2725.437,P,CS100
2019-12-02 18:00:00,4.519,0.484,2725.438,P,CS100
2019-12-02 19:00:00,4.519,0.485,2725.437,P,CS100
2019-12-02 20:00:00,4.519,0.485,2725.437,P,CS100
2019-12-02 21:00:00,4.519,0.486,2725.436,P,CS100
2019-12-02 22:00:00,4.519,0.485,2725.437,P,CS100
2019-12-02 23:00:00,4.519,0.485,2725.437,P,CS100
2019-12-03 00:00:00,4.519,0.483,2725.439,P,CS100
2019-12-03 01:00:00,4.519,0.486,2725.436,P,CS100
2019-12-03 02:00:00,4.519,0.484,2725.438,P,CS100
2019-12-03 03:00:00,4.519,0.485,2725.437,P,CS100
2019-12-03 04:00:00,4.519,0.485,2725.437,P,CS100
2019-12-03 05:00:00,4.519,0.485,2725.437,P,CS100
2019-12-03 06:00:00,4.415,0.486,2725.436,P,CS100
2019-12-03 07:00:00,4.415,0.484,2725.438,P,CS100
2019-12-03 08:00:00,4.415,0.486,2725.436,P,CS100
2019-12-03 09:00:00,4.415,0.488,2725.434,P,CS100
2019-12-03 10:00:00,4.415,0.486,2725.436,P,CS100
2019-12-03 11:00:00,4.415,0.485,2725.437,P,CS100
2019-12-03 12:00:00,4.415,0.486,2725.436,P,CS100
2019-12-03 13:00:00,4.415,0.485,2725.437,P,CS100
2019-12-03 14:00:00,4.415,0.485,2725.437,P,CS100
2019-12-03 15:00:00,4.415,0.486,2725.436,P,CS100
2019-12-03 16:00:00,4.415,0.485,2725.437,P,CS100
2019-12-03 17:00:00,4.415,0.484,2725.438,P,CS100
2019-12-03 18:00:00,4.415,0.485,2725.437,P,CS100
2019-12-03 19:00:00,4.415,0.484,2725.438,P,CS100
2019-12-03 20:00:00,4.415,0.484,2725.438,P,CS100
2019-12-03 21:00:00,4.415,0.487,2725.435,P,CS100
2019-12-03 22:00:00,4.415,0.485,2725.437,P,CS100
2019-12-03 23:00:00,4.415,0.485,2725.437,P,CS100
2019-12-04 00:00:00,4.415,0.486,2725.436,P,CS100
2019-12-04 01:00:00,4.415,0.487,2725.435,P,CS100
2019-12-04 02:00:00,4.415,0.485,2725.437,P,CS100
2019-12-04 03:00:00,4.415,0.484,2725.438,P,CS100
2019-12-04 04:00:00,4.415,0.485,2725.437,P,CS100
2019-12-04 05:00:00,4.415,0.486,2725.436,P,CS100
2019-12-04 06:00:00,4.415,0.488,2725.434,P,CS100
2019-12-04 07:00:00,4.415,0.489,2725.433,P,CS100
2019-12-04 08:00:00,4.415,0.488,2725.434,P,CS100
2019-12-04 09:00:00,4.415,0.488,2725.434,P,CS100
2019-12-04 10:00:00,4.415,0.487,2725.435,P,CS100
2019-12-04 11:00:00,4.415,0.484,2725.438,P,CS100
2019-12-04 12:00:00,4.415,0.484,2725.438,P,CS100
2019-12-04 13:00:00,4.415,0.482,2725.44,P,CS100
2019-12-04 14:00:00,4.415,0.485,2725.437,P,CS100
2019-12-04 15:00:00,4.415,0.483,2725.439,P,CS100
2019-12-04 16:00:00,4.415,0.486,2725.436,P,CS100
2019-12-04 17:00:00,4.415,0.485,2725.437,P,CS100
2019-12-04 18:00:00,4.415,0.483,2725.439,P,CS100
2019-12-04 19:00:00,4.415,0.485,2725.437,P,CS100
2019-12-04 20:00:00,4.415,0.484,2725.438,P,CS100
2019-12-04 21:00:00,4.415,0.486,2725.436,P,CS100
2019-12-04 22:00:00,4.415,0.488,2725.434,P,CS100
2019-12-04 23:00:00,4.415,0.487,2725.435,P,CS100
2019-12-05 00:00:00,4.415,0.484,2725.438,P,CS100
2019-12-05 01:00:00,4.415,0.485,2725.437,P,CS100
2019-12-05 02:00:00,4.415,0.487,2725.435,P,CS100
2019-12-05 03:00:00,4.415,0.483,2725.439,P,CS100
2019-12-05 04:00:00,4.415,0.485,2725.437,P,CS100
2019-12-05 05:00:00,4.415,0.484,2725.438,P,CS100
2019-12-05 06:00:00,4.415,0.486,2725.436,P,CS100
2019-12-05 07:00:00,4.415,0.485,2725.437,P,CS100
2019-12-05 08:00:00,4.415,0.484,2725.438,P,CS100
2019-12-05 09:00:00,4.415,0.483,2725.439,P,CS100
2019-12-05 10:00:00,4.415,0.486,2725.436,P,CS100
2019-12-05 11:00:00,4.415,0.483,2725.439,P,CS100
2019-12-05 12:00:00,4.311,0.485,2725.437,P,CS100
2019-12-05 13:00:00,4.311,0.485,2725.437,P,CS100
2019-12-05 14:00:00,4.311,0.486,2725.436,P,CS100
2019-12-05 15:00:00,4.311,0.489,2725.433,P,CS100
2019-12-05 16:00:00,4.311,0.485,2725.437,P,CS100
2019-12-05 17:00:00,4.311,0.489,2725.433,P,CS100
2019-12-05 18:00:00,4.311,0.489,2725.433,P,CS100
2019-12-05 19:00:00,4.311,0.488,2725.434,P,CS100
2019-12-05 20:00:00,4.311,0.488,2725.434,P,CS100
2019-12-05 21:00:00,4.311,0.489,2725.433,P,CS100
2019-12-05 22:00:00,4.311,0.485,2725.437,P,CS100
2019-12-05 23:00:00,4.311,0.487,2725.435,P,CS100
2019-12-06 00:00:00,4.311,0.487,2725.435,P,CS100
2019-12-06 01:00:00,4.311,0.485,2725.437,P,CS100
2019-12-06 02:00:00,4.311,0.487,2725.435,P,CS100
2019-12-06 03:00:00,4.311,0.487,2725.435,P,CS100
2019-12-06 04:00:00,4.311,0.486,2725.436,P,CS100
2019-12-06 05:00:00,4.311,0.486,2725.436,P,CS100
2019-12-06 06:00:00,4.311,0.486,2725.436,P,CS100
2019-12-06 07:00:00,4.311,0.484,2725.438,P,CS100
2019-12-06 08:00:00,4.311,0.485,2725.437,P,CS100
2019-12-06 09:00:00,4.311,0.487,2725.435,P,CS100
2019-12-06 10:00:00,4.311,0.49,2725.432,P,CS100
2019-12-06 11:00:00,4.311,0.488,2725.434,P,CS100
2019-12-06 12:00:00,4.311,0.486,2725.436,P,CS100
2019-12-06 13:00:00,4.311,0.486,2725.436,P,CS100
2019-12-06 14:00:00,4.311,0.485,2725.437,P,CS100
2019-12-06 15:00:00,4.311,0.489,2725.433,P,CS100
2019-12-06 16:00:00,4.311,0.487,2725.435,P,CS100
2019-12-06 17:00:00,4.311,0.487,2725.435,P,CS100
2019-12-06 18:00:00,4.311,0.488,2725.434,P,CS100
2019-12-06 19:00:00,4.311,0.486,2725.436,P,CS100
2019-12-06 20:00:00,4.311,0.486,2725.436,P,CS100
2019-12-06 21:00:00,4.311,0.486,2725.436,P,CS100
2019-12-06 22:00:00,4.311,0.489,2725.433,P,CS100
2019-12-06 23:00:00,4.311,0.489,2725.433,P,CS100
2019-12-07 00:00:00,4.311,0.487,2725.435,P,CS100
2019-12-07 01:00:00,4.311,0.486,2725.436,P,CS100
2019-12-07 02:00:00,4.311,0.489,2725.433,P,CS100
2019-12-07 03:00:00,4.311,0.489,2725.433,P,CS100
2019-12-07 04:00:00,4.311,0.49,2725.432,P,CS100
2019-12-07 05:00:00,4.311,0.49,2725.432,P,CS100
2019-12-07 06:00:00,4.311,0.491,2725.431,P,CS100
2019-12-07 07:00:00,4.311,0.49,2725.432,P,CS100
2019-12-07 08:00:00,4.311,0.489,2725.433,P,CS100
2019-12-07 09:00:00,4.311,0.488,2725.434,P,CS100
2019-12-07 10:00:00,4.311,0.49,2725.432,P,CS100
2019-12-07 11:00:00,4.311,0.486,2725.436,P,CS100
2019-12-07 12:00:00,4.311,0.484,2725.438,P,CS100
2019-12-07 13:00:00,4.311,0.483,2725.439,P,CS100
2019-12-07 14:00:00,4.311,0.481,2725.441,P,CS100
2019-12-07 15:00:00,4.311,0.483,2725.439,P,CS100
2019-12-07 16:00:00,4.311,0.484,2725.438,P,CS100
2019-12-07 17:00:00,4.311,0.484,2725.438,P,CS100
2019-12-07 18:00:00,4.311,0.484,2725.438,P,CS100
2019-12-07 19:00:00,4.311,0.485,2725.437,P,CS100
2019-12-07 20:00:00,4.311,0.486,2725.436,P,CS100
2019-12-07 21:00:00,4.311,0.486,2725.436,P,CS100
2019-12-07 22:00:00,4.207,0.488,2725.434,P,CS100
2019-12-07 23:00:00,4.207,0.485,2725.437,P,CS100
2019-12-08 00:00:00,4.207,0.483,2725.439,P,CS100
2019-12-08 01:00:00,4.207,0.487,2725.435,P,CS100
2019-12-08 02:00:00,4.207,0.483,2725.439,P,CS100
2019-12-08 03:00:00,4.207,0.487,2725.435,P,CS100
2019-12-08 04:00:00,4.207,0.485,2725.437,P,CS100
2019-12-08 05:00:00,4.207,0.487,2725.435,P,CS100
2019-12-08 06:00:00,4.207,0.486,2725.436,P,CS100
2019-12-08 07:00:00,4.207,0.487,2725.435,P,CS100
2019-12-08 08:00:00,4.207,0.488,2725.434,P,CS100
2019-12-08 09:00:00,4.207,0.488,2725.434,P,CS100
2019-12-08 10:00:00,4.207,0.487,2725.435,P,CS100
2019-12-08 11:00:00,4.207,0.486,2725.436,P,CS100
2019-12-08 12:00:00,4.207,0.487,2725.435,P,CS100
2019-12-08 13:00:00,4.207,0.485,2725.437,P,CS100
2019-12-08 14:00:00,4.207,0.485,2725.437,P,CS100
2019-12-08 15:00:00,4.207,0.484,2725.438,P,CS100
2019-12-08 16:00:00,4.207,0.482,2725.44,P,CS100
2019-12-08 17:00:00,4.207,0.487,2725.435,P,CS100
2019-12-08 18:00:00,4.207,0.487,2725.435,P,CS100
2019-12-08 19:00:00,4.207,0.486,2725.436,P,CS100
2019-12-08 20:00:00,4.207,0.486,2725.436,P,CS100
2019-12-08 21:00:00,4.207,0.484,2725.438,P,CS100
2019-12-08 22:00:00,4.207,0.488,2725.434,P,CS100
2019-12-08 23:00:00,4.207,0.488,2725.434,P,CS100
2019-12-09 00:00:00,4.207,0.487,2725.435,P,CS100
2019-12-09 01:00:00,4.207,0.488,2725.434,P,CS100
2019-12-09 02:00:00,4.207,0.488,2725.434,P,CS100
2019-12-09 03:00:00,4.207,0.487,2725.435,P,CS100
2019-12-09 04:00:00,4.207,0.486,2725.436,P,CS100
2019-12-09 05:00:00,4.207,0.488,2725.434,P,CS100
2019-12-09 06:00:00,4.207,0.489,2725.433,P,CS100
2019-12-09 07:00:00,4.207,0.488,2725.434,P,CS100
2019-12-09 08:00:00,4.207,0.487,2725.435,P,CS100
2019-12-09 09:00:00,4.207,0.487,2725.435,P,CS100
2019-12-09 10:00:00,4.207,0.485,2725.437,P,CS100
2019-12-09 11:00:00,4.207,0.486,2725.436,P,CS100
2019-12-09 12:00:00,4.207,0.487,2725.435,P,CS100
2019-12-09 13:00:00,4.207,0.486,2725.436,P,CS100
2019-12-09 14:00:00,4.207,0.486,2725.436,P,CS100
2019-12-09 15:00:00,4.207,0.488,2725.434,P,CS100
2019-12-09 16:00:00,4.207,0.488,2725.434,P,CS100
2019-12-09 17:00:00,4.207,0.488,2725.434,P,CS100
2019-12-09 18:00:00,4.207,0.488,2725.434,P,CS100
2019-12-09 19:00:00,4.207,0.486,2725.436,P,CS100
2019-12-09 20:00:00,4.207,0.485,2725.437,P,CS100
2019-12-09 21:00:00,4.207,0.482,2725.44,P,CS100
2019-12-09 22:00:00,4.207,0.486,2725.436,P,CS100
2019-12-09 23:00:00,4.207,0.487,2725.435,P,CS100
2019-12-10 00:00:00,4.207,0.489,2725.433,P,CS100
2019-12-10 01:00:00,4.207,0.489,2725.433,P,CS100
2019-12-10 02:00:00,4.207,0.495,2725.427,P,CS100
2019-12-10 03:00:00,4.207,0.497,2725.425,P,CS100
2019-12-10 04:00:00,4.207,0.499,2725.423,P,CS100
2019-12-10 05:00:00,4.207,0.497,2725.425,P,CS100
2019-12-10 06:00:00,4.207,0.497,2725.425,P,CS100
2019-12-10 07:00:00,4.207,0.495,2725.427,P,CS100
2019-12-10 08:00:00,4.102,0.49,2725.432,P,CS100
2019-12-10 09:00:00,4.207,0.487,2725.435,P,CS100
2019-12-10 10:00:00,4.102,0.485,2725.437,P,CS100
2019-12-10 11:00:00,4.102,0.485,2725.437,P,CS100
2019-12-10 12:00:00,4.102,0.482,2725.44,P,CS100
2019-12-10 13:00:00,4.102,0.482,2725.44,P,CS100
2019-12-10 14:00:00,4.102,0.482,2725.44,P,CS100
2019-12-10 15:00:00,4.102,0.479,2725.443,P,CS100
2019-12-10 16:00:00,4.102,0.481,2725.441,P,CS100
2019-12-10 17:00:00,4.102,0.482,2725.44,P,CS100
2019-12-10 18:00:00,4.102,0.484,2725.438,P,CS100
2019-12-10 19:00:00,4.102,0.484,2725.438,P,CS100
2019-12-10 20:00:00,4.102,0.483,2725.439,P,CS100
2019-12-10 21:00:00,4.102,0.484,2725.438,P,CS100
2019-12-10 22:00:00,4.102,0.483,2725.439,P,CS100
2019-12-10 23:00:00,4.102,0.484,2725.438,P,CS100
2019-12-11 00:00:00,4.102,0.485,2725.437,P,CS100
2019-12-11 01:00:00,4.102,0.484,2725.438,P,CS100
2019-12-11 02:00:00,4.102,0.487,2725.435,P,CS100
2019-12-11 03:00:00,4.102,0.488,2725.434,P,CS100
2019-12-11 04:00:00,4.102,0.488,2725.434,P,CS100
2019-12-11 05:00:00,4.102,0.49,2725.432,P,CS100
2019-12-11 06:00:00,4.102,0.491,2725.431,P,CS100
2019-12-11 07:00:00,4.102,0.491,2725.431,P,CS100
2019-12-11 08:00:00,4.102,0.491,2725.431,P,CS100
2019-12-11 09:00:00,4.102,0.486,2725.436,P,CS100
2019-12-11 10:00:00,4.102,0.483,2725.439,P,CS100
2019-12-11 11:00:00,4.102,0.48,2725.442,P,CS100
2019-12-11 12:00:00,4.102,0.482,2725.44,P,CS100
2019-12-11 13:00:00,4.102,0.48,2725.442,P,CS100
2019-12-11 14:00:00,4.102,0.481,2725.441,P,CS100
2019-12-11 15:00:00,4.102,0.48,2725.442,P,CS100
2019-12-11 16:00:00,4.102,0.48,2725.442,P,CS100
2019-12-11 17:00:00,4.102,0.482,2725.44,P,CS100
2019-12-11 18:00:00,4.102,0.481,2725.441,P,CS100
2019-12-11 19:00:00,4.102,0.483,2725.439,P,CS100
2019-12-11 20:00:00,4.102,0.484,2725.438,P,CS100
2019-12-11 21:00:00,4.102,0.481,2725.441,P,CS100
2019-12-11 22:00:00,4.102,0.483,2725.439,P,CS100
2019-12-11 23:00:00,4.102,0.484,2725.438,P,CS100
2019-12-12 00:00:00,4.102,0.483,2725.439,P,CS100
2019-12-12 01:00:00,4.102,0.481,2725.441,P,CS100
2019-12-12 02:00:00,4.102,0.482,2725.44,P,CS100
2019-12-12 03:00:00,4.102,0.483,2725.439,P,CS100
2019-12-12 04:00:00,4.102,0.484,2725.438,P,CS100
2019-12-12 05:00:00,4.102,0.482,2725.44,P,CS100
2019-12-12 06:00:00,4.102,0.482,2725.44,P,CS100
2019-12-12 07:00:00,4.102,0.483,2725.439,P,CS100
2019-12-12 08:00:00,4.102,0.484,2725.438,P,CS100
2019-12-12 09:00:00,4.102,0.483,2725.439,P,CS100
2019-12-12 10:00:00,4.102,0.482,2725.44,P,CS100
2019-12-12 11:00:00,4.102,0.481,2725.441,P,CS100
2019-12-12 12:00:00,4.102,0.479,2725.443,P,CS100
2019-12-12 13:00:00,4.102,0.484,2725.438,P,CS100
2019-12-12 14:00:00,4.102,0.485,2725.437,P,CS100
2019-12-12 15:00:00,4.102,0.482,2725.44,P,CS100
2019-12-12 16:00:00,4.102,0.483,2725.439,P,CS100
2019-12-12 17:00:00,4.102,0.485,2725.437,P,CS100
2019-12-12 18:00:00,4.102,0.483,2725.439,P,CS100
2019-12-12 19:00:00,4.102,0.482,2725.44,P,CS100
2019-12-12 20:00:00,4.102,0.482,2725.44,P,CS100
2019-12-12 21:00:00,4.102,0.483,2725.439,P,CS100
2019-12-12 22:00:00,4.102,0.484,2725.438,P,CS100
2019-12-12 23:00:00,3.998,0.483,2725.439,P,CS100
2019-12-13 00:00:00,4.102,0.483,2725.439,P,CS100
2019-12-13 01:00:00,3.998,0.484,2725.438,P,CS100
2019-12-13 02:00:00,3.998,0.487,2725.435,P,CS100
2019-12-13 03:00:00,3.998,0.485,2725.437,P,CS100
2019-12-13 04:00:00,3.998,0.484,2725.438,P,CS100
2019-12-13 05:00:00,3.998,0.485,2725.437,P,CS100
2019-12-13 06:00:00,3.998,0.482,2725.44,P,CS100
2019-12-13 07:00:00,3.998,0.482,2725.44,P,CS100
2019-12-13 08:00:00,3.998,0.484,2725.438,P,CS100
2019-12-13 09:00:00,3.998,0.485,2725.437,P,CS100
2019-12-13 10:00:00,3.998,0.484,2725.438,P,CS100
2019-12-13 11:00:00,3.998,0.483,2725.439,P,CS100
2019-12-13 12:00:00,3.998,0.483,2725.439,P,CS100
2019-12-13 13:00:00,3.998,0.481,2725.441,P,CS100
2019-12-13 14:00:00,3.998,0.482,2725.44,P,CS100
2019-12-13 15:00:00,3.998,0.485,2725.437,P,CS100
2019-12-13 16:00:00,3.998,0.483,2725.439,P,CS100
2019-12-13 17:00:00,3.998,0.485,2725.437,P,CS100
2019-12-13 18:00:00,3.998,0.482,2725.44,P,CS100
2019-12-13 19:00:00,3.998,0.481,2725.441,P,CS100
2019-12-13 20:00:00,3.998,0.48,2725.442,P,CS100
2019-12-13 21:00:00,3.998,0.48,2725.442,P,CS100
2019-12-13 22:00:00,3.998,0.481,2725.441,P,CS100
2019-12-13 23:00:00,3.998,0.482,2725.44,P,CS100
2019-12-14 00:00:00,3.998,0.481,2725.441,P,CS100
2019-12-14 01:00:00,3.998,0.482,2725.44,P,CS100
2019-12-14 02:00:00,3.998,0.481,2725.441,P,CS100
2019-12-14 03:00:00,3.998,0.48,2725.442,P,CS100
2019-12-14 04:00:00,3.998,0.481,2725.441,P,CS100
2019-12-14 05:00:00,3.998,0.479,2725.443,P,CS100
2019-12-14 06:00:00,3.998,0.481,2725.441,P,CS100
2019-12-14 07:00:00,3.998,0.48,2725.442,P,CS100
2019-12-14 08:00:00,3.998,0.478,2725.444,P,CS100
2019-12-14 09:00:00,3.998,0.478,2725.444,P,CS100
2019-12-14 10:00:00,3.998,0.478,2725.444,P,CS100
2019-12-14 11:00:00,3.998,0.478,2725.444,P,CS100
2019-12-14 12:00:00,3.998,0.479,2725.443,P,CS100
2019-12-14 13:00:00,3.998,0.479,2725.443,P,CS100
2019-12-14 14:00:00,3.998,0.479,2725.443,P,CS100
2019-12-14 15:00:00,3.998,0.48,2725.442,P,CS100
2019-12-14 16:00:00,3.998,0.482,2725.44,P,CS100
2019-12-14 17:00:00,3.998,0.479,2725.443,P,CS100
2019-12-14 18:00:00,3.998,0.477,2725.445,P,CS100
2019-12-14 19:00:00,3.998,0.48,2725.442,P,CS100
2019-12-14 20:00:00,3.998,0.481,2725.441,P,CS100
2019-12-14 21:00:00,3.998,0.48,2725.442,P,CS100
2019-12-14 22:00:00,3.998,0.48,2725.442,P,CS100
2019-12-14 23:00:00,3.998,0.479,2725.443,P,CS100
2019-12-15 00:00:00,3.998,0.478,2725.444,P,CS100
2019-12-15 01:00:00,3.998,0.477,2725.445,P,CS100
2019-12-15 02:00:00,3.998,0.48,2725.442,P,CS100
2019-12-15 03:00:00,3.998,0.477,2725.445,P,CS100
2019-12-15 04:00:00,3.998,0.479,2725.443,P,CS100
2019-12-15 05:00:00,3.998,0.479,2725.443,P,CS100
2019-12-15 06:00:00,3.998,0.48,2725.442,P,CS100
2019-12-15 07:00:00,3.998,0.481,2725.441,P,CS100
2019-12-15 08:00:00,3.998,0.48,2725.442,P,CS100
2019-12-15 09:00:00,3.998,0.482,2725.44,P,CS100
2019-12-15 10:00:00,3.998,0.48,2725.442,P,CS100
2019-12-15 11:00:00,3.998,0.479,2725.443,P,CS100
2019-12-15 12:00:00,3.998,0.479,2725.443,P,CS100
2019-12-15 13:00:00,3.998,0.483,2725.439,P,CS100
2019-12-15 14:00:00,3.998,0.483,2725.439,P,CS100
2019-12-15 15:00:00,3.998,0.482,2725.44,P,CS100
2019-12-15 16:00:00,3.998,0.485,2725.437,P,CS100
2019-12-15 17:00:00,3.893,0.485,2725.437,P,CS100
2019-12-15 18:00:00,3.893,0.484,2725.438,P,CS100
2019-12-15 19:00:00,3.893,0.483,2725.439,P,CS100
2019-12-15 20:00:00,3.893,0.484,2725.438,P,CS100
2019-12-15 21:00:00,3.893,0.484,2725.438,P,CS100
2019-12-15 22:00:00,3.893,0.485,2725.437,P,CS100
2019-12-15 23:00:00,3.893,0.483,2725.439,P,CS100
2019-12-16 00:00:00,3.893,0.486,2725.436,P,CS100
2019-12-16 01:00:00,3.893,0.486,2725.436,P,CS100
2019-12-16 02:00:00,3.893,0.488,2725.434,P,CS100
2019-12-16 03:00:00,3.893,0.484,2725.438,P,CS100
2019-12-16 04:00:00,3.893,0.485,2725.437,P,CS100
2019-12-16 05:00:00,3.893,0.485,2725.437,P,CS100
2019-12-16 06:00:00,3.893,0.489,2725.433,P,CS100
2019-12-16 07:00:00,3.893,0.489,2725.433,P,CS100
2019-12-16 08:00:00,3.893,0.492,2725.43,P,CS100
2019-12-16 09:00:00,3.893,0.491,2725.431,P,CS100
2019-12-16 10:00:00,3.893,0.487,2725.435,P,CS100
2019-12-16 11:00:00,3.893,0.485,2725.437,P,CS100
2019-12-16 12:00:00,3.893,0.488,2725.434,P,CS100
2019-12-16 13:00:00,3.893,0.488,2725.434,P,CS100
2019-12-16 14:00:00,3.893,0.485,2725.437,P,CS100
2019-12-16 15:00:00,3.893,0.486,2725.436,P,CS100
2019-12-16 16:00:00,3.893,0.485,2725.437,P,CS100
2019-12-16 17:00:00,3.893,0.488,2725.434,P,CS100
2019-12-16 18:00:00,3.893,0.487,2725.435,P,CS100
2019-12-16 19:00:00,3.893,0.488,2725.434,P,CS100
2019-12-16 20:00:00,3.893,0.489,2725.433,P,CS100
2019-12-16 21:00:00,3.893,0.488,2725.434,P,CS100
2019-12-16 22:00:00,3.893,0.492,2725.43,P,CS100
2019-12-16 23:00:00,3.893,0.489,2725.433,P,CS100
2019-12-17 00:00:00,3.893,0.49,2725.432,P,CS100
2019-12-17 01:00:00,3.893,0.494,2725.428,P,CS100
2019-12-17 02:00:00,3.893,0.494,2725.428,P,CS100
2019-12-17 03:00:00,3.893,0.494,2725.428,P,CS100
2019-12-17 04:00:00,3.893,0.496,2725.426,P,CS100
2019-12-17 05:00:00,3.893,0.492,2725.43,P,CS100
2019-12-17 06:00:00,3.893,0.492,2725.43,P,CS100
2019-12-17 07:00:00,3.893,0.492,2725.43,P,CS100
2019-12-17 08:00:00,3.893,0.491,2725.431,P,CS100
2019-12-17 09:00:00,3.893,0.489,2725.433,P,CS100
2019-12-17 10:00:00,3.893,0.487,2725.435,P,CS100
2019-12-17 11:00:00,3.893,0.484,2725.438,P,CS100
2019-12-17 12:00:00,3.893,0.484,2725.438,P,CS100
2019-12-17 13:00:00,3.893,0.482,2725.44,P,CS100
2019-12-17 14:00:00,3.893,0.482,2725.44,P,CS100
2019-12-17 15:00:00,3.893,0.482,2725.44,P,CS100
2019-12-17 16:00:00,3.893,0.484,2725.438,P,CS100
2019-12-17 17:00:00,3.893,0.483,2725.439,P,CS100
2019-12-17 18:00:00,3.893,0.483,2725.439,P,CS100
2019-12-17 19:00:00,3.893,0.482,2725.44,P,CS100
2019-12-17 20:00:00,3.893,0.484,2725.438,P,CS100
2019-12-17 21:00:00,3.893,0.482,2725.44,P,CS100
2019-12-17 22:00:00,3.893,0.484,2725.438,P,CS100
2019-12-17 23:00:00,3.893,0.482,2725.44,P,CS100
2019-12-18 00:00:00,3.893,0.482,2725.44,P,CS100
2019-12-18 01:00:00,3.893,0.483,2725.439,P,CS100
2019-12-18 02:00:00,3.893,0.482,2725.44,P,CS100
2019-12-18 03:00:00,3.893,0.483,2725.439,P,CS100
2019-12-18 04:00:00,3.893,0.483,2725.439,P,CS100
2019-12-18 05:00:00,3.893,0.485,2725.437,P,CS100
2019-12-18 06:00:00,3.893,0.486,2725.436,P,CS100
2019-12-18 07:00:00,3.788,0.486,2725.436,P,CS100
2019-12-18 08:00:00,3.893,0.486,2725.436,P,CS100
2019-12-18 09:00:00,3.893,0.486,2725.436,P,CS100
2019-12-18 10:00:00,3.893,0.486,2725.436,P,CS100
2019-12-18 11:00:00,3.788,0.483,2725.439,P,CS100
2019-12-18 12:00:00,3.788,0.484,2725.438,P,CS100
2019-12-18 13:00:00,3.788,0.483,2725.439,P,CS100
2019-12-18 14:00:00,3.788,0.482,2725.44,P,CS100
2019-12-18 15:00:00,3.788,0.485,2725.437,P,CS100
2019-12-18 16:00:00,3.788,0.483,2725.439,P,CS100
2019-12-18 17:00:00,3.788,0.481,2725.441,P,CS100
2019-12-18 18:00:00,3.788,0.483,2725.439,P,CS100
2019-12-18 19:00:00,3.788,0.481,2725.441,P,CS100
2019-12-18 20:00:00,3.788,0.483,2725.439,P,CS100
2019-12-18 21:00:00,3.788,0.481,2725.441,P,CS100
2019-12-18 22:00:00,3.788,0.481,2725.441,P,CS100
2019-12-18 23:00:00,3.788,0.482,2725.44,P,CS100
2019-12-19 00:00:00,3.788,0.482,2725.44,P,CS100
2019-12-19 01:00:00,3.788,0.481,2725.441,P,CS100
